Country,Category,Item
Afghanistan,"Cereals, grains and seeds",Rice
Albania,Drink,Wine
Algeria,Confectionary,Cocoa products
Andorra,Drink,Wine
Angola,Meat,Fish (frozen)
Antarctica,Ingredients,Herbs and spices
Antigua and Barbuda,Meat,Chicken (frozen)
Argentina,Ingredients,Oil
Armenia,Ingredients,Oil
Australia,Drink,Wine
Austria,Drink,Water
Azerbaijan,Drink,Spirits
Bahamas,Ingredients,"Extracts, concentrates, residues, preparations"
Bahrain,Ingredients,Oil
Bangladesh,Meat,Seafood (frozen)
Barbados,Drink,Spirits
Belarus,Ingredients,"Extracts, concentrates, residues, preparations"
Belgium,Fruit and Vegetables,Potatoes
Belize,Ingredients,Sugar
Benin,Fruit and Vegetables,Nuts
Bermuda,Drink,Wine
Bhutan,Ingredients,Herbs and spices
Bolivia,Fruit and Vegetables,Nuts
Bosnia-Herzegovina,Drink,Water
Botswana,Meat,Beef
Brazil,Meat,Processed meat
Bulgaria,"Cereals, grains and seeds",Seeds
Burkina Faso,Fruit and Vegetables,Guavas
Burundi,Drink,Tea and coffee
Cambodia,"Cereals, grains and seeds",Rice
Cameroon,Fruit and Vegetables,Bananas and plantains
Canada,Misc,Soya beans
Canary Islands,Fruit and Vegetables,Tomatoes
Cayman Islands,Baked Goods,Bread
Chile,Fruit and Vegetables,Grapes
China,Meat,Fish (frozen)
Colombia,Fruit and Vegetables,Bananas and plantains
Comoros,Ingredients,Herbs and spices
Congo,Drink,Tea and coffee
Costa Rica,Fruit and Vegetables,Bananas and plantains
Croatia,Meat,Processed meat
Cuba,Drink,Spirits
Cyprus,Dairy,Cheese
Czech Republic,Confectionary,Sweets
Denmark,Meat,Pork
Djibouti,Drink,Tea and coffee
Dominica,Fruit and Vegetables,Bananas and plantains
Dominican Republic,Fruit and Vegetables,Bananas and plantains
Ecuador,Fruit and Vegetables,Bananas and plantains
Egypt,Fruit and Vegetables,Oranges
El Salvador,Ingredients,Sugar
Equatorial Guinea,Fruit and Vegetables,Guavas
Estonia,"Cereals, grains and seeds",Seeds
Ethiopia,Drink,Tea and coffee
Falklands Islands and dependencies,Meat,Sheep (frozen)
Faroe Islands,Meat,Fish
Fiji,Drink,Water
Finland,"Cereals, grains and seeds",Seeds
France,Drink,Wine
Gabon,Ingredients,Herbs and spices
Gambia,Fruit and Vegetables,Guavas
Georgia,Drink,Wine
Germany,Fruit and Vegetables,Tomatoes
Ghana,Confectionary,Cocoa products
Gibraltar,Ingredients,"Extracts, concentrates, residues, preparations"
Greece,Fruit and Vegetables,Olives and capers
Grenada,Confectionary,Cocoa products
Guadeloupe,Ingredients,Sugar
Guatemala,Fruit and Vegetables,Pulses
Guinea,Fruit and Vegetables,Guavas
Guinea Bissau,Fruit and Vegetables,Nuts
Guyana,Ingredients,Sugar
Honduras,Ingredients,Oil
Hong Kong,Ingredients,Sauces
Hungary,Fruit and Vegetables,Sweetcorn
Iceland,Meat,Fish (frozen)
India,Fruit and Vegetables,Grapes
Indonesia,Ingredients,Oil
Iran (Islamic Republic of),Ingredients,Sugar
Ireland,Meat,Beef
Israel,Fruit and Vegetables,Avocados
Italy,Fruit and Vegetables,Tomatoes
Ivory Coast,Confectionary,Cocoa products
Jamaica,Drink,Spirits
Japan,Misc,Sauces and preparations therefor
Jordan,Fruit and Vegetables,Cauliflower and broccoli
Kazakhstan,"Cereals, grains and seeds",Seeds
Kenya,Drink,Tea and coffee
Kosovo,Drink,Water
Kuwait,Ingredients,Oil
"Kyrgyz, Republic",Fruit and Vegetables,Dried Fruit
Laos,Drink,Beer
Latvia,"Cereals, grains and seeds",Seeds
Lebanon,Drink,Wine
Lesotho,Ingredients,Flour
Libya,Fruit and Vegetables,Dates
Liechtenstein,Drink,Wine
Lithuania,Meat,Fish
Luxembourg,Fruit and Vegetables,Nuts
Macao,Meat,Fish (frozen)
Macedonia,Dairy,Ice Cream
Madagascar,Ingredients,Herbs and spices
Malawi,Drink,Tea and coffee
Malaysia,Ingredients,Oil
Maldives,Meat,Fish
Mali,Fruit and Vegetables,Guavas
Malta,Confectionary,Chocolate
Marshall Islands,Meat,Seafood
Martinique,Misc,Reeds (Animal feed)
Mauritania,Ingredients,Sugar
Mauritius,Meat,Fish
Mexico,Drink,Beer
"Moldova, Republic of",Drink,Wine
Montenegro,Fruit and Vegetables,Blackberries
Montserrat,Fruit and Vegetables,Asparagus
Morocco,Fruit and Vegetables,Tomatoes
Mozambique,Drink,Tea and coffee
Myanmar,Meat,Fish (frozen)
Namibia,Meat,Beef
Nepal,Ingredients,Flour
Netherlands,Fruit and Vegetables,Potatoes
New Zealand,Drink,Wine
Nicaragua,Fruit and Vegetables,Nuts
Nigeria,Confectionary,Cocoa products
Norway,Meat,Fish (frozen)
Occupied Palestinian Territory,Fruit and Vegetables,Dates
Oman,"Cereals, grains and seeds",Rice
Pakistan,"Cereals, grains and seeds",Rice
Palau,Meat,Seafood
Panama,Fruit and Vegetables,Bananas and plantains
Papua New Guinea,Ingredients,Oil
Paraguay,Meat,Beef
Peru,Fruit and Vegetables,Avocados
Philippines,Meat,Fish
Poland,Confectionary,Chocolate
Portugal,Fruit and Vegetables,Tomatoes
Qatar,Ingredients,Oil
Reunion,Meat,Fish
Romania,"Cereals, grains and seeds",Seeds
Russia,Meat,Fish (frozen)
Rwanda,Drink,Tea and coffee
Samoa,Ingredients,Oil
Saudi Arabia,Fruit and Vegetables,Dates
Senegal,Fruit and Vegetables,Sweetcorn
Serbia,Fruit and Vegetables,Raspberries
Seychelles,Meat,Fish
Sierra Leone,Ingredients,Oil
Singapore,Confectionary,Cocoa products
Sint Maarten,Fruit and Vegetables,Peppers
Slovakia,Dairy,Cheese
Slovenia,Dairy,Ice Cream
Solomon Islands,Meat,Fish
Somalia,Fruit and Vegetables,Lemons
South Africa,Fruit and Vegetables,Grapes
South Korea,Misc,Dried pasta
Spain,Fruit and Vegetables,Peppers
Sri Lanka,Drink,Tea and coffee
St Kitts and Nevis,Drink,Spirits
St Lucia,Fruit and Vegetables,Bananas and plantains
St Pierre and Miquelon,Drink,Tea and coffee
St Vincent and the Grenadines,Fruit and Vegetables,Artichokes
Sudan,Misc,Natural gum arabic
Surinam,Meat,Fish (frozen)
Swaziland,Ingredients,Sugar
Sweden,Meat,Fish
Switzerland,Drink,Tea and coffee
Syria,Fruit and Vegetables,Grapes
Taiwan,Drink,Spirits
Tanzania (United Republic of),Drink,Tea and coffee
Thailand,Meat,Processed meat
Togo,Fruit and Vegetables,Nuts
Tonga,Meat,Seafood
Trinidad and Tobago,Ingredients,"Extracts, concentrates, residues, preparations"
Tunisia,Fruit and Vegetables,Dates
Turkey,Fruit and Vegetables,Sultanas
Uganda,Fruit and Vegetables,Peppers
Ukraine,"Cereals, grains and seeds",Seeds
United Arab Emirates,Ingredients,Oil
United States,Drink,Wine
Uruguay,Meat,Beef
Uzbekistan,Fruit and Vegetables,Grapes
Vanuatu,Confectionary,Cocoa products
"Venezuela, Bolivarian Republic of",Fruit and Vegetables,Guavas
Vietnam,Fruit and Vegetables,Nuts
"Virgin Islands, British",Confectionary,Sweets
Zambia,Fruit and Vegetables,Pulses
Zimbabwe,Fruit and Vegetables,Pulses
